Date Time,PT Level,Flow_cfs
11/21/2020 15:55:00,3.22,2.77
11/21/2020 16:00:00,3.22,2.77
11/21/2020 16:05:00,3.24,2.82
11/21/2020 16:10:00,3.20,2.73
11/21/2020 16:15:00,3.23,2.80
11/21/2020 16:20:00,3.21,2.75
11/21/2020 16:25:00,3.21,2.75
11/21/2020 16:30:00,3.22,2.77
11/21/2020 16:35:00,3.21,2.75
11/21/2020 16:40:00,3.23,2.80
11/21/2020 16:45:00,3.22,2.77
11/21/2020 16:50:00,3.21,2.75
11/21/2020 16:55:00,3.21,2.75
11/21/2020 17:00:00,3.22,2.77
11/21/2020 17:05:00,3.21,2.75
11/21/2020 17:10:00,3.21,2.75
11/21/2020 17:15:00,3.21,2.75
11/21/2020 17:20:00,3.22,2.77
11/21/2020 17:25:00,3.24,2.82
11/21/2020 17:30:00,3.22,2.77
11/21/2020 17:35:00,3.23,2.80
11/21/2020 17:40:00,3.21,2.75
11/21/2020 17:45:00,3.21,2.75
11/21/2020 17:50:00,3.20,2.73
11/21/2020 17:55:00,3.25,2.84
11/21/2020 18:00:00,3.22,2.77
11/21/2020 18:05:00,3.22,2.77
11/21/2020 18:10:00,3.22,2.77
11/21/2020 18:15:00,3.21,2.75
11/21/2020 18:20:00,3.24,2.82
11/21/2020 18:25:00,3.24,2.82
11/21/2020 18:30:00,3.23,2.80
11/21/2020 18:35:00,3.24,2.82
11/21/2020 18:40:00,3.22,2.77
11/21/2020 18:45:00,3.22,2.77
11/21/2020 18:50:00,3.22,2.77
11/21/2020 18:55:00,3.22,2.77
11/21/2020 19:00:00,3.25,2.84
11/21/2020 19:05:00,3.22,2.77
11/21/2020 19:10:00,3.24,2.82
11/21/2020 19:15:00,3.26,2.86
11/21/2020 19:20:00,3.27,2.89
11/21/2020 19:25:00,3.25,2.84
11/21/2020 19:30:00,3.26,2.86
11/21/2020 19:35:00,3.25,2.84
11/21/2020 19:40:00,3.25,2.84
11/21/2020 19:45:00,3.27,2.89
11/21/2020 19:50:00,3.27,2.89
11/21/2020 19:55:00,3.26,2.86
11/21/2020 20:00:00,3.27,2.89
11/21/2020 20:05:00,3.26,2.86
11/21/2020 20:10:00,3.25,2.84
11/21/2020 20:15:00,3.27,2.89
11/21/2020 20:20:00,3.29,2.93
11/21/2020 20:25:00,3.26,2.86
11/21/2020 20:30:00,3.25,2.84
11/21/2020 20:35:00,3.27,2.89
11/21/2020 20:40:00,3.27,2.89
11/21/2020 20:45:00,3.27,2.89
11/21/2020 20:50:00,3.29,2.93
11/21/2020 20:55:00,3.27,2.89
11/21/2020 21:00:00,3.27,2.89
11/21/2020 21:05:00,3.28,2.91
11/21/2020 21:10:00,3.27,2.89
11/21/2020 21:15:00,3.26,2.86
11/21/2020 21:20:00,3.27,2.89
11/21/2020 21:25:00,3.27,2.89
11/21/2020 21:30:00,3.25,2.84
11/21/2020 21:35:00,3.27,2.89
11/21/2020 21:40:00,3.27,2.89
11/21/2020 21:45:00,3.28,2.91
11/21/2020 21:50:00,3.27,2.89
11/21/2020 21:55:00,3.29,2.93
11/21/2020 22:00:00,3.28,2.91
11/21/2020 22:05:00,3.29,2.93
11/21/2020 22:10:00,3.29,2.93
11/21/2020 22:15:00,3.27,2.89
11/21/2020 22:20:00,3.27,2.89
11/21/2020 22:25:00,3.27,2.89
11/21/2020 22:30:00,3.29,2.93
11/21/2020 22:35:00,3.27,2.89
11/21/2020 22:40:00,3.28,2.91
11/21/2020 22:45:00,3.29,2.93
11/21/2020 22:50:00,3.29,2.93
11/21/2020 22:55:00,3.28,2.91
11/21/2020 23:00:00,3.27,2.89
11/21/2020 23:05:00,3.30,2.95
11/21/2020 23:10:00,3.29,2.93
11/21/2020 23:15:00,3.29,2.93
11/21/2020 23:20:00,3.29,2.93
11/21/2020 23:25:00,3.27,2.89
11/21/2020 23:30:00,3.29,2.93
11/21/2020 23:35:00,3.29,2.93
11/21/2020 23:40:00,3.29,2.93
11/21/2020 23:45:00,3.30,2.95
11/21/2020 23:50:00,3.31,2.98
11/21/2020 23:55:00,3.28,2.91
11/22/2020 00:00:00,3.28,2.91
11/22/2020 00:05:00,3.29,2.93
11/22/2020 00:10:00,3.30,2.95
11/22/2020 00:15:00,3.32,3.00
11/22/2020 00:20:00,3.29,2.93
11/22/2020 00:25:00,3.31,2.98
11/22/2020 00:30:00,3.31,2.98
11/22/2020 00:35:00,3.31,2.98
11/22/2020 00:40:00,3.33,3.02
11/22/2020 00:45:00,3.33,3.02
11/22/2020 00:50:00,3.33,3.02
11/22/2020 00:55:00,3.32,3.00
11/22/2020 01:00:00,3.32,3.00
11/22/2020 01:05:00,3.33,3.02
11/22/2020 01:10:00,3.34,3.04
11/22/2020 01:15:00,3.35,3.05
11/22/2020 01:20:00,3.36,3.07
11/22/2020 01:25:00,3.36,3.07
11/22/2020 01:30:00,3.37,3.09
11/22/2020 01:35:00,3.37,3.09
11/22/2020 01:40:00,3.35,3.05
11/22/2020 01:45:00,3.38,3.11
11/22/2020 01:50:00,3.41,3.16
11/22/2020 01:55:00,3.38,3.11
11/22/2020 02:00:00,3.39,3.13
11/22/2020 02:05:00,3.37,3.09
11/22/2020 02:10:00,3.41,3.16
11/22/2020 02:15:00,3.41,3.16
11/22/2020 02:20:00,3.42,3.18
11/22/2020 02:25:00,3.37,3.09
11/22/2020 02:30:00,3.41,3.16
11/22/2020 02:35:00,3.41,3.16
11/22/2020 02:40:00,3.42,3.18
11/22/2020 02:45:00,3.42,3.18
11/22/2020 02:50:00,3.42,3.18
11/22/2020 02:55:00,3.44,3.21
11/22/2020 03:00:00,3.41,3.16
11/22/2020 03:05:00,3.44,3.21
11/22/2020 03:10:00,3.44,3.21
11/22/2020 03:15:00,3.42,3.18
11/22/2020 03:20:00,3.45,3.23
11/22/2020 03:25:00,3.43,3.20
11/22/2020 03:30:00,3.45,3.23
11/22/2020 03:35:00,3.47,3.31
11/22/2020 03:40:00,3.45,3.23
11/22/2020 03:45:00,3.47,3.31
11/22/2020 03:50:00,3.46,3.25
11/22/2020 03:55:00,3.48,3.38
11/22/2020 04:00:00,3.50,3.50
11/22/2020 04:05:00,3.50,3.50
11/22/2020 04:10:00,3.50,3.50
11/22/2020 04:15:00,3.52,3.53
11/22/2020 04:20:00,3.51,3.51
11/22/2020 04:25:00,3.51,3.51
11/22/2020 04:30:00,3.51,3.51
11/22/2020 04:35:00,3.50,3.50
11/22/2020 04:40:00,3.53,3.54
11/22/2020 04:45:00,3.48,3.38
11/22/2020 04:50:00,3.50,3.50
11/22/2020 04:55:00,3.52,3.53
11/22/2020 05:00:00,3.52,3.53
11/22/2020 05:05:00,3.51,3.51
11/22/2020 05:10:00,3.50,3.50
11/22/2020 05:15:00,3.51,3.51
11/22/2020 05:20:00,3.49,3.44
11/22/2020 05:25:00,3.50,3.50
11/22/2020 05:30:00,3.50,3.50
11/22/2020 05:35:00,3.50,3.50
11/22/2020 05:40:00,3.51,3.51
11/22/2020 05:45:00,3.50,3.50
11/22/2020 05:50:00,3.50,3.50
11/22/2020 05:55:00,3.50,3.50
11/22/2020 06:00:00,3.50,3.50
11/22/2020 06:05:00,3.51,3.51
11/22/2020 06:10:00,3.50,3.50
11/22/2020 06:15:00,3.50,3.50
11/22/2020 06:20:00,3.50,3.50
11/22/2020 06:25:00,3.50,3.50
11/22/2020 06:30:00,3.50,3.50
11/22/2020 06:35:00,3.48,3.38
11/22/2020 06:40:00,3.50,3.50
11/22/2020 06:45:00,3.50,3.50
11/22/2020 06:50:00,3.51,3.51
11/22/2020 06:55:00,3.50,3.50
11/22/2020 07:00:00,3.51,3.51
11/22/2020 07:05:00,3.53,3.54
11/22/2020 07:10:00,3.53,3.54
11/22/2020 07:15:00,3.52,3.53
11/22/2020 07:20:00,3.52,3.53
11/22/2020 07:25:00,3.51,3.51
11/22/2020 07:30:00,3.53,3.54
11/22/2020 07:35:00,3.53,3.54
11/22/2020 07:40:00,3.53,3.54
11/22/2020 07:45:00,3.53,3.54
11/22/2020 07:50:00,3.53,3.54
11/22/2020 07:55:00,3.52,3.53
11/22/2020 08:00:00,3.54,3.56
11/22/2020 08:05:00,3.54,3.56
11/22/2020 08:10:00,3.53,3.54
11/22/2020 08:15:00,3.53,3.54
11/22/2020 08:20:00,3.53,3.54
11/22/2020 08:25:00,3.54,3.56
11/22/2020 08:30:00,3.53,3.54
11/22/2020 08:35:00,3.55,3.57
11/22/2020 08:40:00,3.54,3.56
11/22/2020 08:45:00,3.54,3.56
11/22/2020 08:50:00,3.56,3.59
11/22/2020 08:55:00,3.54,3.56
11/22/2020 09:00:00,3.57,3.60
11/22/2020 09:05:00,3.56,3.59
11/22/2020 09:10:00,3.54,3.56
11/22/2020 09:15:00,3.57,3.60
11/22/2020 09:20:00,3.56,3.59
11/22/2020 09:25:00,3.54,3.56
11/22/2020 09:30:00,3.54,3.56
11/22/2020 09:35:00,3.56,3.59
11/22/2020 09:40:00,3.55,3.57
11/22/2020 09:45:00,3.57,3.60
11/22/2020 09:50:00,3.56,3.59
11/22/2020 09:55:00,3.56,3.59
11/22/2020 10:00:00,3.56,3.59
11/22/2020 10:05:00,3.56,3.59
11/22/2020 10:10:00,3.55,3.57
11/22/2020 10:15:00,3.54,3.56
11/22/2020 10:20:00,3.52,3.53
11/22/2020 10:25:00,3.54,3.56
11/22/2020 10:30:00,3.53,3.54
11/22/2020 10:35:00,3.52,3.53
11/22/2020 10:40:00,3.54,3.56
11/22/2020 10:45:00,3.53,3.54
11/22/2020 10:50:00,3.50,3.50
11/22/2020 10:55:00,3.51,3.51
11/22/2020 11:00:00,3.48,3.38
11/22/2020 11:05:00,3.51,3.51
11/22/2020 11:10:00,3.49,3.44
11/22/2020 11:15:00,3.47,3.31
11/22/2020 11:20:00,3.47,3.31
11/22/2020 11:25:00,3.48,3.38
11/22/2020 11:30:00,3.48,3.38
11/22/2020 11:35:00,3.47,3.31
11/22/2020 11:40:00,3.45,3.23
11/22/2020 11:45:00,3.44,3.21
11/22/2020 11:50:00,3.45,3.23
11/22/2020 11:55:00,3.41,3.16
11/22/2020 12:00:00,3.42,3.18
11/22/2020 12:05:00,3.42,3.18
11/22/2020 12:10:00,3.41,3.16
11/22/2020 12:15:00,3.42,3.18
11/22/2020 12:20:00,3.41,3.16
11/22/2020 12:25:00,3.42,3.18
11/22/2020 12:30:00,3.38,3.11
11/22/2020 12:35:00,3.38,3.11
11/22/2020 12:40:00,3.36,3.07
11/22/2020 12:45:00,3.37,3.09
11/22/2020 12:50:00,3.34,3.04
11/22/2020 12:55:00,3.34,3.04
11/22/2020 13:00:00,3.32,3.00
11/22/2020 13:05:00,3.32,3.00
11/22/2020 13:10:00,3.32,3.00
11/22/2020 13:15:00,3.32,3.00
11/22/2020 13:20:00,3.29,2.93
11/22/2020 13:25:00,3.27,2.89
11/22/2020 13:30:00,3.29,2.93
11/22/2020 13:35:00,3.27,2.89
11/22/2020 13:40:00,3.27,2.89
11/22/2020 13:45:00,3.27,2.89
11/22/2020 13:50:00,3.26,2.86
11/22/2020 13:55:00,3.28,2.91
11/22/2020 14:00:00,3.25,2.84
11/22/2020 14:05:00,3.25,2.84
11/22/2020 14:10:00,3.24,2.82
11/22/2020 14:15:00,3.24,2.82
11/22/2020 14:20:00,3.23,2.80
11/22/2020 14:25:00,3.22,2.77
11/22/2020 14:30:00,3.21,2.75
11/22/2020 14:35:00,3.21,2.75
11/22/2020 14:40:00,3.20,2.73
11/22/2020 14:45:00,3.19,2.71
11/22/2020 14:50:00,3.20,2.73
11/22/2020 14:55:00,3.21,2.75
11/22/2020 15:00:00,3.20,2.73
11/22/2020 15:05:00,3.19,2.71
11/22/2020 15:10:00,3.16,2.66
11/22/2020 15:15:00,3.18,2.70
11/22/2020 15:20:00,3.17,2.68
11/22/2020 15:25:00,3.18,2.70
11/22/2020 15:30:00,3.17,2.68
11/22/2020 15:35:00,3.18,2.70
11/22/2020 15:40:00,3.17,2.68
11/22/2020 15:45:00,3.16,2.66
11/22/2020 15:50:00,3.18,2.70
11/22/2020 15:55:00,3.17,2.68
11/22/2020 16:00:00,3.19,2.71
11/22/2020 16:05:00,3.18,2.70
11/22/2020 16:10:00,3.18,2.70
11/22/2020 16:15:00,3.19,2.71
11/22/2020 16:20:00,3.18,2.70
11/22/2020 16:25:00,3.20,2.73
11/22/2020 16:30:00,3.19,2.71
11/22/2020 16:35:00,3.21,2.75
11/22/2020 16:40:00,3.20,2.73
11/22/2020 16:45:00,3.23,2.80
11/22/2020 16:50:00,3.21,2.75
11/22/2020 16:55:00,3.22,2.77
11/22/2020 17:00:00,3.23,2.80
11/22/2020 17:05:00,3.24,2.82
11/22/2020 17:10:00,3.24,2.82
11/22/2020 17:15:00,3.25,2.84
11/22/2020 17:20:00,3.24,2.82
11/22/2020 17:25:00,3.26,2.86
11/22/2020 17:30:00,3.25,2.84
11/22/2020 17:35:00,3.25,2.84
11/22/2020 17:40:00,3.26,2.86
11/22/2020 17:45:00,3.27,2.89
11/22/2020 17:50:00,3.26,2.86
11/22/2020 17:55:00,3.27,2.89
11/22/2020 18:00:00,3.28,2.91
11/22/2020 18:05:00,3.26,2.86
11/22/2020 18:10:00,3.27,2.89
11/22/2020 18:15:00,3.28,2.91
11/22/2020 18:20:00,3.28,2.91
11/22/2020 18:25:00,3.28,2.91
11/22/2020 18:30:00,3.29,2.93
11/22/2020 18:35:00,3.29,2.93
11/22/2020 18:40:00,3.29,2.93
11/22/2020 18:45:00,3.29,2.93
11/22/2020 18:50:00,3.32,3.00
11/22/2020 18:55:00,3.32,3.00
11/22/2020 19:00:00,3.30,2.95
11/22/2020 19:05:00,3.31,2.98
11/22/2020 19:10:00,3.32,3.00
11/22/2020 19:15:00,3.33,3.02
11/22/2020 19:20:00,3.32,3.00
11/22/2020 19:25:00,3.32,3.00
11/22/2020 19:30:00,3.33,3.02
11/22/2020 19:35:00,3.32,3.00
11/22/2020 19:40:00,3.32,3.00
11/22/2020 19:45:00,3.32,3.00
11/22/2020 19:50:00,3.33,3.02
11/22/2020 19:55:00,3.32,3.00
11/22/2020 20:00:00,3.34,3.04
11/22/2020 20:05:00,3.35,3.05
11/22/2020 20:10:00,3.33,3.02
11/22/2020 20:15:00,3.35,3.05
11/22/2020 20:20:00,3.33,3.02
11/22/2020 20:25:00,3.34,3.04
11/22/2020 20:30:00,3.33,3.02
11/22/2020 20:35:00,3.33,3.02
11/22/2020 20:40:00,3.34,3.04
11/22/2020 20:45:00,3.35,3.05
11/22/2020 20:50:00,3.35,3.05
11/22/2020 20:55:00,3.34,3.04
11/22/2020 21:00:00,3.35,3.05
11/22/2020 21:05:00,3.36,3.07
11/22/2020 21:10:00,3.36,3.07
11/22/2020 21:15:00,3.35,3.05
11/22/2020 21:20:00,3.35,3.05
11/22/2020 21:25:00,3.34,3.04
11/22/2020 21:30:00,3.33,3.02
11/22/2020 21:35:00,3.34,3.04
11/22/2020 21:40:00,3.35,3.05
11/22/2020 21:45:00,3.35,3.05
11/22/2020 21:50:00,3.34,3.04
11/22/2020 21:55:00,3.33,3.02
11/22/2020 22:00:00,3.33,3.02
11/22/2020 22:05:00,3.33,3.02
11/22/2020 22:10:00,3.34,3.04
11/22/2020 22:15:00,3.33,3.02
11/22/2020 22:20:00,3.31,2.98
11/22/2020 22:25:00,3.34,3.04
11/22/2020 22:30:00,3.32,3.00
11/22/2020 22:35:00,3.33,3.02
11/22/2020 22:40:00,3.33,3.02
11/22/2020 22:45:00,3.32,3.00
11/22/2020 22:50:00,3.33,3.02
11/22/2020 22:55:00,3.32,3.00
11/22/2020 23:00:00,3.33,3.02
11/22/2020 23:05:00,3.34,3.04
11/22/2020 23:10:00,3.34,3.04
11/22/2020 23:15:00,3.34,3.04
11/22/2020 23:20:00,3.34,3.04
11/22/2020 23:25:00,3.32,3.00
11/22/2020 23:30:00,3.35,3.05
11/22/2020 23:35:00,3.34,3.04
11/22/2020 23:40:00,3.33,3.02
11/22/2020 23:45:00,3.36,3.07
11/22/2020 23:50:00,3.34,3.04
11/22/2020 23:55:00,3.36,3.07
11/23/2020 00:00:00,3.33,3.02
11/23/2020 00:05:00,3.34,3.04
11/23/2020 00:10:00,3.33,3.02
11/23/2020 00:15:00,3.36,3.07
11/23/2020 00:20:00,3.35,3.05
11/23/2020 00:25:00,3.36,3.07
11/23/2020 00:30:00,3.36,3.07
11/23/2020 00:35:00,3.36,3.07
11/23/2020 00:40:00,3.36,3.07
11/23/2020 00:45:00,3.37,3.09
11/23/2020 00:50:00,3.36,3.07
11/23/2020 00:55:00,3.37,3.09
11/23/2020 01:00:00,3.40,3.14
11/23/2020 01:05:00,3.38,3.11
11/23/2020 01:10:00,3.40,3.14
11/23/2020 01:15:00,3.41,3.16
11/23/2020 01:20:00,3.39,3.13
11/23/2020 01:25:00,3.42,3.18
11/23/2020 01:30:00,3.42,3.18
11/23/2020 01:35:00,3.41,3.16
11/23/2020 01:40:00,3.42,3.18
11/23/2020 01:45:00,3.40,3.14
11/23/2020 01:50:00,3.43,3.20
11/23/2020 01:55:00,3.44,3.21
11/23/2020 02:00:00,3.44,3.21
11/23/2020 02:05:00,3.43,3.20
11/23/2020 02:10:00,3.44,3.21
11/23/2020 02:15:00,3.45,3.23
11/23/2020 02:20:00,3.45,3.23
11/23/2020 02:25:00,3.45,3.23
11/23/2020 02:30:00,3.44,3.21
11/23/2020 02:35:00,3.44,3.21
11/23/2020 02:40:00,3.46,3.25
11/23/2020 02:45:00,3.46,3.25
11/23/2020 02:50:00,3.46,3.25
11/23/2020 02:55:00,3.47,3.31
11/23/2020 03:00:00,3.47,3.31
11/23/2020 03:05:00,3.48,3.38
11/23/2020 03:10:00,3.47,3.31
11/23/2020 03:15:00,3.48,3.38
11/23/2020 03:20:00,3.50,3.50
11/23/2020 03:25:00,3.49,3.44
11/23/2020 03:30:00,3.49,3.44
11/23/2020 03:35:00,3.49,3.44
11/23/2020 03:40:00,3.51,3.51
11/23/2020 03:45:00,3.50,3.50
11/23/2020 03:50:00,3.49,3.44
11/23/2020 03:55:00,3.49,3.44
11/23/2020 04:00:00,3.50,3.50
11/23/2020 04:05:00,3.50,3.50
11/23/2020 04:10:00,3.49,3.44
11/23/2020 04:15:00,3.48,3.38
11/23/2020 04:20:00,3.50,3.50
11/23/2020 04:25:00,3.51,3.51
11/23/2020 04:30:00,3.50,3.50
11/23/2020 04:35:00,3.52,3.53
11/23/2020 04:40:00,3.53,3.54
11/23/2020 04:45:00,3.53,3.54
11/23/2020 04:50:00,3.55,3.57
11/23/2020 04:55:00,3.54,3.56
11/23/2020 05:00:00,3.55,3.57
11/23/2020 05:05:00,3.57,3.60
11/23/2020 05:10:00,3.57,3.60
11/23/2020 05:15:00,3.57,3.60
11/23/2020 05:20:00,3.59,3.63
11/23/2020 05:25:00,3.59,3.63
11/23/2020 05:30:00,3.57,3.60
11/23/2020 05:35:00,3.56,3.59
11/23/2020 05:40:00,3.58,3.62
11/23/2020 05:45:00,3.57,3.60
11/23/2020 05:50:00,3.57,3.60
11/23/2020 05:55:00,3.57,3.60
11/23/2020 06:00:00,3.57,3.60
11/23/2020 06:05:00,3.59,3.63
11/23/2020 06:10:00,3.58,3.62
11/23/2020 06:15:00,3.59,3.63
11/23/2020 06:20:00,3.57,3.60
11/23/2020 06:25:00,3.61,3.66
11/23/2020 06:30:00,3.61,3.66
11/23/2020 06:35:00,3.59,3.63
11/23/2020 06:40:00,3.57,3.60
11/23/2020 06:45:00,3.57,3.60
11/23/2020 06:50:00,3.58,3.62
11/23/2020 06:55:00,3.59,3.63
11/23/2020 07:00:00,3.58,3.62
11/23/2020 07:05:00,3.59,3.63
11/23/2020 07:10:00,3.60,3.65
11/23/2020 07:15:00,3.59,3.63
11/23/2020 07:20:00,3.59,3.63
11/23/2020 07:25:00,3.59,3.63
11/23/2020 07:30:00,3.60,3.65
11/23/2020 07:35:00,3.58,3.62
11/23/2020 07:40:00,3.62,3.68
11/23/2020 07:45:00,3.62,3.68
11/23/2020 07:50:00,3.63,3.69
11/23/2020 07:55:00,3.62,3.68
11/23/2020 08:00:00,3.62,3.68
11/23/2020 08:05:00,3.62,3.68
11/23/2020 08:10:00,3.64,3.71
11/23/2020 08:15:00,3.64,3.71
11/23/2020 08:20:00,3.65,3.72
11/23/2020 08:25:00,3.64,3.71
11/23/2020 08:30:00,3.65,3.72
11/23/2020 08:35:00,3.65,3.72
11/23/2020 08:40:00,3.65,3.72
11/23/2020 08:45:00,3.68,3.77
11/23/2020 08:50:00,3.68,3.77
11/23/2020 08:55:00,3.69,3.79
11/23/2020 09:00:00,3.67,3.75
11/23/2020 09:05:00,3.67,3.75
11/23/2020 09:10:00,3.69,3.79
11/23/2020 09:15:00,3.68,3.77
11/23/2020 09:20:00,3.69,3.79
11/23/2020 09:25:00,3.70,3.81
11/23/2020 09:30:00,3.71,3.83
11/23/2020 09:35:00,3.70,3.81
11/23/2020 09:40:00,3.71,3.83
11/23/2020 09:45:00,3.73,3.87
11/23/2020 09:50:00,3.72,3.85
11/23/2020 09:55:00,3.74,3.88
11/23/2020 10:00:00,3.74,3.88
11/23/2020 10:05:00,3.71,3.83
11/23/2020 10:10:00,3.74,3.88
11/23/2020 10:15:00,3.75,3.90
11/23/2020 10:20:00,3.73,3.87
11/23/2020 10:25:00,3.75,3.90
11/23/2020 10:30:00,3.73,3.87
11/23/2020 10:35:00,3.74,3.88
11/23/2020 10:40:00,3.76,3.92
11/23/2020 10:45:00,3.75,3.90
11/23/2020 10:50:00,3.73,3.87
11/23/2020 10:55:00,3.73,3.87
11/23/2020 11:00:00,3.74,3.88
11/23/2020 11:05:00,3.73,3.87
11/23/2020 11:10:00,3.73,3.87
11/23/2020 11:15:00,3.74,3.88
11/23/2020 11:20:00,3.74,3.88
11/23/2020 11:25:00,3.72,3.85
11/23/2020 11:30:00,3.72,3.85
11/23/2020 11:35:00,3.71,3.83
11/23/2020 11:40:00,3.71,3.83
11/23/2020 11:45:00,3.71,3.83
11/23/2020 11:50:00,3.72,3.85
11/23/2020 11:55:00,3.72,3.85
11/23/2020 12:00:00,3.72,3.85
11/23/2020 12:05:00,3.70,3.81
11/23/2020 12:10:00,3.72,3.85
11/23/2020 12:15:00,3.71,3.83
11/23/2020 12:20:00,3.71,3.83
11/23/2020 12:25:00,3.68,3.77
11/23/2020 12:30:00,3.67,3.75
11/23/2020 12:35:00,3.65,3.72
11/23/2020 12:40:00,3.67,3.75
11/23/2020 12:45:00,3.67,3.75
11/23/2020 12:50:00,3.68,3.77
11/23/2020 12:55:00,3.68,3.77
11/23/2020 13:00:00,3.68,3.77
11/23/2020 13:05:00,3.67,3.75
11/23/2020 13:10:00,3.65,3.72
11/23/2020 13:15:00,3.65,3.72
11/23/2020 13:20:00,3.64,3.71
11/23/2020 13:25:00,3.65,3.72
11/23/2020 13:30:00,3.63,3.69
11/23/2020 13:35:00,3.63,3.69
11/23/2020 13:40:00,3.63,3.69
11/23/2020 13:45:00,3.61,3.66
11/23/2020 13:50:00,3.61,3.66
11/23/2020 13:55:00,3.59,3.63
11/23/2020 14:00:00,3.62,3.68
11/23/2020 14:05:00,3.61,3.66
11/23/2020 14:10:00,3.61,3.66
11/23/2020 14:15:00,3.61,3.66
11/23/2020 14:20:00,3.60,3.65
11/23/2020 14:25:00,3.61,3.66
11/23/2020 14:30:00,3.62,3.68
11/23/2020 14:35:00,3.59,3.63
11/23/2020 14:40:00,3.59,3.63
11/23/2020 14:45:00,3.60,3.65
11/23/2020 14:50:00,3.60,3.65
11/23/2020 14:55:00,3.59,3.63
11/23/2020 15:00:00,3.59,3.63
11/23/2020 15:05:00,3.59,3.63
11/23/2020 15:10:00,3.57,3.60
11/23/2020 15:15:00,3.58,3.62
11/23/2020 15:20:00,3.56,3.59
11/23/2020 15:25:00,3.56,3.59
11/23/2020 15:30:00,3.57,3.60
11/23/2020 15:35:00,3.56,3.59
11/23/2020 15:40:00,3.58,3.62
11/23/2020 15:45:00,3.55,3.57
11/23/2020 15:50:00,3.55,3.57
11/23/2020 15:55:00,3.55,3.57
11/23/2020 16:00:00,3.55,3.57
11/23/2020 16:05:00,3.55,3.57
11/23/2020 16:10:00,3.55,3.57
11/23/2020 16:15:00,3.53,3.54
11/23/2020 16:20:00,3.52,3.53
11/23/2020 16:25:00,3.54,3.56
11/23/2020 16:30:00,3.53,3.54
11/23/2020 16:35:00,3.52,3.53
11/23/2020 16:40:00,3.52,3.53
11/23/2020 16:45:00,3.53,3.54
11/23/2020 16:50:00,3.54,3.56
11/23/2020 16:55:00,3.54,3.56
11/23/2020 17:00:00,3.53,3.54
11/23/2020 17:05:00,3.53,3.54
11/23/2020 17:10:00,3.53,3.54
11/23/2020 17:15:00,3.53,3.54
11/23/2020 17:20:00,3.53,3.54
11/23/2020 17:25:00,3.52,3.53
11/23/2020 17:30:00,3.52,3.53
11/23/2020 17:35:00,3.51,3.51
11/23/2020 17:40:00,3.52,3.53
11/23/2020 17:45:00,3.50,3.50
11/23/2020 17:50:00,3.52,3.53
11/23/2020 17:55:00,3.51,3.51
11/23/2020 18:00:00,3.52,3.53
11/23/2020 18:05:00,3.52,3.53
11/23/2020 18:10:00,3.53,3.54
11/23/2020 18:15:00,3.54,3.56
11/23/2020 18:20:00,3.54,3.56
11/23/2020 18:25:00,3.52,3.53
11/23/2020 18:30:00,3.53,3.54
11/23/2020 18:35:00,3.55,3.57
11/23/2020 18:40:00,3.55,3.57
11/23/2020 18:45:00,3.53,3.54
11/23/2020 18:50:00,3.56,3.59
11/23/2020 18:55:00,3.55,3.57
11/23/2020 19:00:00,3.55,3.57
11/23/2020 19:05:00,3.55,3.57
11/23/2020 19:10:00,3.55,3.57
11/23/2020 19:15:00,3.53,3.54
11/23/2020 19:20:00,3.53,3.54
11/23/2020 19:25:00,3.57,3.60
11/23/2020 19:30:00,3.56,3.59
11/23/2020 19:35:00,3.55,3.57
11/23/2020 19:40:00,3.55,3.57
11/23/2020 19:45:00,3.55,3.57
11/23/2020 19:50:00,3.56,3.59
11/23/2020 19:55:00,3.56,3.59
11/23/2020 20:00:00,3.56,3.59
11/23/2020 20:05:00,3.55,3.57
11/23/2020 20:10:00,3.56,3.59
11/23/2020 20:15:00,3.57,3.60
11/23/2020 20:20:00,3.57,3.60
11/23/2020 20:25:00,3.57,3.60
11/23/2020 20:30:00,3.58,3.62
11/23/2020 20:35:00,3.56,3.59
11/23/2020 20:40:00,3.57,3.60
11/23/2020 20:45:00,3.56,3.59
11/23/2020 20:50:00,3.56,3.59
11/23/2020 20:55:00,3.58,3.62
11/23/2020 21:00:00,3.58,3.62
11/23/2020 21:05:00,3.58,3.62
11/23/2020 21:10:00,3.59,3.63
11/23/2020 21:15:00,3.58,3.62
11/23/2020 21:20:00,3.57,3.60
11/23/2020 21:25:00,3.58,3.62
11/23/2020 21:30:00,3.59,3.63
11/23/2020 21:35:00,3.58,3.62
11/23/2020 21:40:00,3.57,3.60
11/23/2020 21:45:00,3.60,3.65
11/23/2020 21:50:00,3.58,3.62
11/23/2020 21:55:00,3.58,3.62
11/23/2020 22:00:00,3.58,3.62
11/23/2020 22:05:00,3.59,3.63
11/23/2020 22:10:00,3.59,3.63
11/23/2020 22:15:00,3.59,3.63
11/23/2020 22:20:00,3.58,3.62
11/23/2020 22:25:00,3.59,3.63
11/23/2020 22:30:00,3.59,3.63
11/23/2020 22:35:00,3.61,3.66
11/23/2020 22:40:00,3.60,3.65
11/23/2020 22:45:00,3.60,3.65
11/23/2020 22:50:00,3.60,3.65
11/23/2020 22:55:00,3.61,3.66
11/23/2020 23:00:00,3.62,3.68
11/23/2020 23:05:00,3.60,3.65
11/23/2020 23:10:00,3.59,3.63
11/23/2020 23:15:00,3.61,3.66
